year,state,crop,total_planted,conservation_no_till,conservation_reduced_till,reduced_till,conventional_till
2018,Illinois,Corn,"11,420,082","1,719,509","3,803,341","4,766,766","1,130,466"
2018,Illinois,Soybeans,"10,521,667","3,105,555",,"5,065,802","2,350,310"
2018,Illinois,Small Grains,"48,064","21,903",,"17,413","8,748"
2018,Illinois,Other,"100,534","44,370",,"25,931","30,233"
2018,Indiana,Corn,"5,592,382","1,520,767","2,129,315","1,491,978","450,322"
2018,Indiana,Soybeans,"6,075,224","2,204,020",,"2,624,495","1,246,709"
2018,Indiana,Small Grains,"105,205","42,461",,"45,390","17,354"
2018,Indiana,Other,"128,047","63,696",,"35,820","28,531"
2018,Iowa,Corn,"13,580,856","1,972,034","5,613,940","4,724,896","1,269,986"
2018,Iowa,Soybeans,"10,354,463","3,667,093",,"4,827,668","1,859,702"
2018,Iowa,Small Grains,"24,858","13,142",,"5,088","6,628"
2018,Iowa,Other,"183,126","138,651",,"31,010","13,465"
2017,Illinois,Corn,"11,888,142","1,976,776","3,088,114","5,082,401","1,740,851"
2017,Illinois,Soybeans,"10,039,731","3,119,192",,"5,164,144","1,756,395"
2017,Illinois,Small Grains,"67,495","28,996",,"25,251","13,248"
2017,Illinois,Other,"94,983","34,971",,"30,005","30,007"
2017,Indiana,Corn,"5,862,731","975,675","2,564,703","1,815,180","507,173"
2017,Indiana,Soybeans,"5,745,685","2,233,772",,"2,657,382","854,531"
2017,Indiana,Small Grains,"145,904","62,231",,"63,036","20,637"
2017,Indiana,Other,"146,547","64,462",,"49,632","32,453"
2017,Iowa,Corn,"14,090,499","2,588,065","5,247,900","4,848,852","1,405,682"
2017,Iowa,Soybeans,"9,818,053","4,324,268",,"4,393,994","1,099,791"
2017,Iowa,Small Grains,"21,715","11,654",,"6,065","3,996"
2017,Iowa,Other,"213,048","143,316",,"49,942","19,790"
2016,Illinois,Corn,"11,887,050","2,325,501","3,562,762","4,758,053","1,240,734"
2016,Illinois,Soybeans,"9,828,025","3,343,600",,"4,785,010","1,699,415"
2016,Illinois,Small Grains,"139,737","52,938",,"58,513","28,286"
2016,Illinois,Other,"235,551","68,538",,"88,117","78,896"
2016,Indiana,Corn,"5,918,367","1,236,293","2,313,205","1,834,488","534,381"
2016,Indiana,Soybeans,"5,683,641","2,013,608",,"2,556,593","1,113,440"
2016,Indiana,Small Grains,"146,306","60,801",,"63,653","21,852"
2016,Indiana,Other,"152,548","60,414",,"58,725","33,409"
2016,Iowa,Corn,"13,600,790","1,716,006","6,378,244","4,532,119","974,421"
2016,Iowa,Soybeans,"10,162,140","3,666,925",,"5,103,003","1,392,212"
2016,Iowa,Small Grains,"30,081","16,389",,"9,788","3,904"
2016,Iowa,Other,"350,297","176,917",,"122,286","51,094"
2015,Illinois,Corn,"12,171,485","3,559,633","4,420,922","3,348,364","842,566"
2015,Illinois,Soybeans,"9,754,386","4,429,054",,"3,829,800","1,495,532"
2015,Illinois,Small Grains,"55,714","28,182",,"18,287","9,245"
2015,Illinois,Other,"108,760","51,525",,"28,071","29,164"
2015,Indiana,Corn,"6,045,515","1,889,614","2,329,664","1,387,051","439,186"
2015,Indiana,Soybeans,"5,588,722","2,421,630",,"2,236,957","930,135"
2015,Indiana,Small Grains,"153,648","57,908",,"65,082","30,658"
2015,Indiana,Other,"112,982","57,592",,"30,664","24,726"
2015,Iowa,Corn,"13,795,478","2,846,985","6,555,869","3,613,692","778,932"
2015,Iowa,Soybeans,"10,135,218","4,766,038",,"4,214,219","1,154,961"
2015,Iowa,Small Grains,"27,856","17,675",,"6,750","3,431"
2015,Iowa,Other,"184,747","125,223",,"40,119","19,405"
2014,Illinois,Corn,"12,361,005","2,798,367","5,067,117","3,759,673","735,848"
2014,Illinois,Soybeans,"9,463,870","4,450,692",,"3,715,407","1,297,771"
2014,Illinois,Small Grains,"140,311","87,171",,"40,464","12,676"
2014,Illinois,Other,"125,156","68,209",,"31,934","25,013"
2014,Indiana,Corn,"6,331,564","1,281,197","3,106,982","1,449,021","494,364"
2014,Indiana,Soybeans,"5,285,687","2,820,908",,"1,764,885","699,894"
2014,Indiana,Small Grains,"176,646","94,209",,"58,647","23,790"
2014,Indiana,Other,"106,975","54,204",,"32,642","20,129"
2014,Iowa,Corn,"13,850,889","2,613,597","6,908,566","3,601,957","726,769"
2014,Iowa,Soybeans,"10,057,707","3,580,221",,"5,018,927","1,458,559"
2014,Iowa,Small Grains,"32,960","18,735",,"9,267","4,958"
2014,Iowa,Other,"201,754","138,252",,"47,056","16,446"
2013,Illinois,Corn,"12,938,286","1,993,238","4,816,723","5,107,348","1,020,977"
2013,Illinois,Soybeans,"8,973,654","4,462,339",,"3,637,811","873,504"
2013,Illinois,Small Grains,"71,641","38,220",,"26,778","6,643"
2013,Illinois,Other,"106,765","64,197",,"27,850","14,718"
2013,Indiana,Corn,"6,402,551","1,720,404","2,567,888","1,588,894","525,365"
2013,Indiana,Soybeans,"5,264,041","3,246,084",,"1,527,064","490,893"
2013,Indiana,Small Grains,"140,018","80,170",,"43,363","16,485"
2013,Indiana,Other,"94,255","44,089",,"31,909","18,257"
2013,Iowa,Corn,"14,326,857","1,056,276","6,587,982","5,489,782","1,192,817"
2013,Iowa,Soybeans,"9,592,167","5,112,454",,"3,710,210","769,503"
2013,Iowa,Small Grains,"20,673","13,082",,"5,869","1,722"
2013,Iowa,Other,"203,591","151,157",,"39,206","13,228"
2012,Illinois,Corn,"12,894,831","1,867,703","4,455,751","5,281,647","1,289,730"
2012,Illinois,Soybeans,"8,975,089","3,517,700",,"4,150,037","1,307,352"
2012,Illinois,Small Grains,"133,532","67,767",,"49,155","16,610"
2012,Illinois,Other,"86,846","39,304",,"27,903","19,639"
2012,Indiana,Corn,"6,168,053","1,126,825","2,810,411","1,720,775","510,042"
2012,Indiana,Soybeans,"5,463,875","2,354,432",,"2,321,362","788,081"
2012,Indiana,Small Grains,"175,040","75,781",,"72,648","26,611"
2012,Indiana,Other,"93,882","53,350",,"24,703","15,829"
2012,Iowa,Corn,"14,226,950","3,346,325","5,078,706","4,058,078","1,743,841"
2012,Iowa,Soybeans,"9,702,695","4,535,548",,"3,560,270","1,606,877"
2012,Iowa,Small Grains,"21,731","12,519",,"5,017","4,195"
2012,Iowa,Other,"191,656","110,031",,"47,326","34,299"
2011,Illinois,Corn,"12,842,791","2,078,266","3,721,579","5,830,467","1,212,479"
2011,Illinois,Soybeans,"9,063,332","3,154,123",,"4,213,435","1,695,774"
2011,Illinois,Small Grains,"35,969","10,574",,"16,381","9,014"
